Ability	Способности	Abilitate	Здібності	Capacité
Adoration	Преклонение	Adorație	Поклоніння	Adoration
Advantage	Преимущество	Avantaj	Перевага	Avantage
Adventure	Приключение	Aventură	Пригода	Aventure
Amazement	Изумление	Uimire	Здивування	Amazement
Anger	Гнев	Furie	Злість	Colère
Annoyance	Раздражение	Supărare	Роздратування	Agacement
Anxiety	Беспокойство	Anxietate	Тривога	Anxiété
Appetite	Аппетит	Pofta de mâncare	Апетит	Appétit
Apprehension	Опасение	Aprehensiune	Затримання	Appréhension
Argument	Аргумент	Argument	Аргумент	Argumentaire
Artistry	Артистизм	Artizanat	Артистизм	Artiste
Awareness	Осознание	Conștientizare	Обізнаність	Conscience
Awe	Благоговение	Uimire	Благоговіння	Effroi
Beauty	Красота	Frumusețe	краса	Beauté
Belief	Вера	Credință	Віра	Croyance
Bravery	Храбрость	Curaj	хоробрість	Bravoure
Brilliance	Блеск	Strălucire	Яскравість	Brillance
Brutality	Жестокость	Brutalitate	Жорстокість	Brutalité
Calm	Спокойствие	Calm	Спокійний	Calme
Care	Забота	Grijă	Догляд	Attention
Chaos	Хаос	Haos	Хаос	Chaos
Charity	Благотворительность	Caritate	Благодійність	Charité
Childhood	Детство	Copilărie	Дитинство	Enfance
Clarity	Ясность	Claritate	Ясність	Clarté
Cleverness	Ум	Inteligență	Розумність	Ingéniosité
Coldness	Холодность	Răceală	Холодність	Froid
Comfort	Комфорт	Confort	Комфорт	Confort
Communication	Общение	Comunicare	Спілкування	Communication
Company	Компания	Companie	Компанія	Entreprise
Compassion	Сострадание	Compasiune	Співчуття	Compassion
Confidence	Уверенность	Încredere	Впевненість	Confiance
Confusion	Замешательство	Confuzie	Спантеличеність	Confusion
Contentment	Удовлетворенность	Mulțumire	Задоволення	Contentement
Courage	Мужество	Curaj	Сміливість	Courage
Crime	Преступление	Criminalitate	Злочинність	Crime
Curiosity	Любопытство	Curiozitate	Цікавість	Curiosité
Customer service	Обслуживание клиентов	Serviciul clienți	Обслуговування клієнтів	Service client
Death	Смерть	Moartea	Смерть	Mort
Deceit	Обман	Înșelăciune	Обман	Tromperie
Dedication	Преданность	Dedicație	Присвята	Dévouement
Defeat	Поражение	Înfrângere	Поразка	Défaite
Delay	Задержка	Întârziere	Затримка	Retard
Delight	Восторг	Încântare	Захват	Délice
Despair	Отчаяние	Disperare	Відчай	Désespoir
Determination	Решительность	Determinare	Рішучість	Détermination
Dexterity	Ловкость	Dexteritate	Спритність	Dextérité
Dictatorship	Диктатура	Dictatură	Диктатура	Dictature
Disappointment	Разочарование	Dezamăgire	Розчарування	Déception
Disbelief	Неверие	Neîncredere	Невіра	Incrédulité
Dishonesty	Нечестность	Disonestitate	Нечесність	Malhonnêteté
Disquiet	Беспокойство	Neliniște	Неспокійний	Inquiétude
Disregard	Пренебрежение	Dispreț	Нехтування	Mépris
Disturbance	Беспорядок	Tulburare	Порушення	Perturbation
Divorce	Развод	Divorț	Розлучення	Divorce
Dream	Сон	Vis	Мрія	Rêve
Education	Образование	Educație	Освіта	Éducation
Ego	Эго	Ego	Его	Ego
Elegance	Элегантность	Eleganță	Елегантність	Élégance
Envy	Зависть	Invidie	Заздрість	Envie
Evil	Зло	Rău	Зло	Maléfique
Fact	Факт	Fapt	Факт	Fait
Failure	Неудача	Eșec	Невдача	Échec
Faith	Вера	Credință	Віра	Foi
Fascination	Очарование	Fascinație	Зачарування	Fascination
Fashion	Мода	Modă	Мода	Mode
Fear	Страх	Frica	Страх	Peur
Fiction	Вымысел	Ficțiune	Художня література	Fiction
Fragility	Хрупкость	Fragilitate	Крихкість	Fragilité
Frailty	Хрупкость	Fragilitate	Слабкість	Fragilité
Freedom	Свобода	Libertate	Свобода	Liberté
Friendship	Дружба	Prietenie	Дружба	Amitié
Gain	Обретение	Câștig	Посилення	Gain
Generation	Поколение	Generație	Покоління	Génération
Generosity	Щедрость	Generozitate	Щедрість	Générosité
Goal	Цель	Obiectiv	Гол	Objectif
Goodness	Доброта	Bunătate	доброта	Bonté
Gossip	Сплетни	Bârfă	Плітки	Bavardage
Growth	Рост	Creștere	Зростання	Croissance
Happiness	Счастье	Fericire	Щастя	Bonheur
Hate	Ненависть	Ura	Ненависть	Haine
Hatred	Ненависть	Ura	Ненависть	Haine
Honesty	Честность	Onestitate	Чесність	Honnêteté
Hope	Надежда	Speranță	Надія	Espoir
Horror	Ужас	Oroare	Жах	Horreur
Hurt	Обида	Rănire	Боляче	Blessure
Idea	Идея	Idee	Ідея	Idée
Infancy	Младенчество	Copilărie	Дитинство	Enfance
Infatuation	Влюбленность	Infatuare	Закоханість	Infatuation
Inflation	Инфляция	Inflație	інфляція	Inflation
Insanity	Безумие	Nebunie	Божевілля	Folie
Intelligence	Интеллект	Inteligență	Інтелект	Intelligence
Irritation	Раздражение	Iritare	Роздратування	Irritation
Joy	Радость	Bucurie	Радість	Joie
Justice	Справедливость	Justiție	Справедливість	Justice
Kindness	Доброта	Bunătate	Доброта	Bonté
Laughter	Смех	Râsul	Сміх	Rire
Law	Закон	Legea	Закон	Loi
Liberty	Свобода	Libertate	Свобода	Liberté
Lie	Ложь	Minciună	брехати	Mensonge
Life	Жизнь	Viața	життя	Vie
Loneliness	Одиночество	Singurătate	Самотність	Solitude
Loss	Потеря	Pierdere	Втрата	Perte
Love	Любовь	Iubire	Любов	Amour
Luck	Удача	Noroc	Удача	Chance
Luxury	Роскошь	Lux	Розкіш	Luxe
Marriage	Брак	Căsătorie	Шлюб	Mariage
Maturity	Зрелость	Maturitate	Зрілість	Maturité
Mercy	Милосердие	Mercy	Милосердя	Miséricorde
Movement	Движение	Mișcare	Рух	Mouvement
Music	Музыка	Muzică	Музика	Musique
Nap	Ворс	Nap	Дрімота	Nap
Need	Потребность	Nevoie	Потреба	Besoin
Opinion	Мнение	Opinie	Думка	Opinion
Opportunity	Возможность	Oportunitate	Можливість	Opportunité
Pain	Боль	Durere	Біль	Douleur
Patience	Терпение	Răbdare	Терпіння	Patience
Peace	Мир	Pace	Мир	Paix
Peculiarity	Особенность	Peculiaritate	Особливість	Péculiarité
Perseverance	Настойчивость	Perseverență	Наполегливість	Persévérance
Philosophy	Философия	Filosofie	філософія	Philosophie
Pleasure	Удовольствие	Plăcere	Задоволення	Plaisir
Poverty	Бедность	Sărăcie	Бідність	Pauvreté
Power	Власть	Putere	Потужність	Pouvoir
Pride	Гордость	Mândrie	Гордість	Fierté
Principle	Принцип	Principiu	Принцип	Principe
Reality	Реальность	Realitate	Реальність	Réalité
Relaxation	Релаксация	Relaxare	Розслаблення	Détente
Relief	Облегчение	Relief	Полегшення	Soulagement
Religion	Религия	Religie	Релігія	Religion
Restoration	Восстановление	Restaurare	Реставрація	Restauration
Rhythm	Ритм	Ritm	Ритм	Rythme
Riches	Богатство	Bogății	Багатство	Richesses
Right	Право	Corect	Правильно	Droit
